,2022_dollars,2023_dollars,23_Q2_dollars,23_Q3_dollars,23_Q4_dollars,24_Q1_dollars,24_Q2_dollars,2023_percentage,23_PRank,23_Q2_percentage,23_Q3_percentage,23_Q4_percentage,24_Q1_percentage,24_Q2_percentage,24_Prank_Q2
United States,"22,077,232","23,380,269","23,267,230","23,509,675","23,783,094","24,318,721","24,634,342",5.9,........,5.4,4.2,4.7,9.3,5.3,........
New England ,"1,210,641","1,278,575","1,273,694","1,283,948","1,300,451","1,335,805","1,347,469",5.6,........,5.7,3.3,5.2,11.3,3.5,........
Connecticut,"306,718","325,346","324,038","326,785","331,213","338,672","342,113",6.1,16,6,3.4,5.5,9.3,4.1,44
Maine ,"85,708","90,868","89,999","91,069","92,284","94,529","95,549",6,17,-0.5,4.8,5.4,10.1,4.4,39
Massachusetts ,"601,910","634,296","632,542","636,884","644,871","664,539","669,143",5.4,30,6.3,2.8,5.1,12.8,2.8,49
New Hampshire ,"104,684","110,684","110,351","111,175","112,828","116,030","117,179",5.7,21,7.5,3,6.1,11.8,4,46
Rhode Island ,"70,450","74,046","73,508","74,685","75,207","77,145","78,017",5.1,40,4,6.6,2.8,10.7,4.6,35
Vermont ,"41,172","43,336","43,255","43,351","44,048","44,890","45,467",5.3,36,5.4,0.9,6.6,7.9,5.2,22
Mideast ,"3,665,789","3,875,065","3,859,707","3,904,670","3,937,310","4,014,033","4,068,232",5.7,........,6.6,4.7,3.4,8,5.5,........
Delaware ,"65,208","68,982","68,757","69,386","69,988","71,594","72,384",5.8,20,5.8,3.7,3.5,9.5,4.5,37
District of Columbia ,"67,776","72,525","72,505","72,782","73,718","75,064","76,089",7,........,8.2,1.5,5.2,7.5,5.6,........
Maryland ,"439,741","465,937","463,681","469,388","474,252","484,972","490,979",6,18,6.5,5,4.2,9.4,5,29
New Jersey,"719,974","762,803","758,289","768,604","775,482","789,797","800,485",5.9,19,5.1,5.6,3.6,7.6,5.5,12
New York,"1,524,707","1,611,169","1,606,586","1,628,498","1,636,638","1,674,485","1,698,302",5.7,22,8.8,5.6,2,9.6,5.8,10
Pennsylvania ,"848,383","893,649","889,888","896,011","907,232","918,121","929,993",5.3,33,3.9,2.8,5.1,4.9,5.3,19
Great Lakes ,"2,899,493","3,049,473","3,035,368","3,065,630","3,100,458","3,158,993","3,199,304",5.2,........,5.3,4,4.6,7.8,5.2,........
Illinois ,"862,729","906,648","902,850","910,908","921,689","933,184","944,764",5.1,41,5.4,3.6,4.8,5.1,5.1,26
Indiana,"402,919","420,260","418,509","422,389","427,273","439,256","443,815",4.3,46,5.6,3.8,4.7,11.7,4.2,41
Michigan ,"582,021","613,719","611,897","616,987","621,519","635,087","644,611",5.4,28,5,3.4,3,9,6.1,6
Ohio ,"686,658","724,779","720,550","729,288","738,642","752,953","762,788",5.6,26,5.7,4.9,5.2,8,5.3,18
Wisconsin ,"365,165","384,068","381,563","386,056","391,335","398,513","403,326",5.2,38,4.6,4.8,5.6,7.5,4.9,30
Plains ,"1,394,917","1,464,221","1,458,041","1,471,726","1,483,319","1,500,403","1,518,915",5,........,4,3.8,3.2,4.7,5,........
Iowa ,"197,021","201,333","200,112","202,210","203,021","204,336","206,886",2.2,49,0.2,4.3,1.6,2.6,5.1,25
Kansas,"183,034","194,414","193,532","195,970","197,196","199,181","202,122",6.2,15,5.5,5.1,2.5,4.1,6,9
Minnesota ,"399,446","416,325","414,343","418,718","422,428","428,954","433,238",4.2,47,4.5,4.3,3.6,6.3,4.1,45
Missouri ,"364,499","387,905","386,484","389,565","394,487","400,945","406,356",6.4,11,5.8,3.2,5.2,6.7,5.5,13
Nebraska,"131,989","141,151","140,703","141,834","142,438","142,584","144,890",6.9,6,3.1,3.3,1.7,0.4,6.6,3
North Dakota ,"55,488","56,475","56,481","56,537","56,542","56,471","56,791",1.8,50,1,0.4,0,-0.5,2.3,50
South Dakota ,"63,440","66,620","66,387","66,891","67,206","67,932","68,633",5,43,2.4,3.1,1.9,4.4,4.2,43
Southeast ,"5,153,501","5,491,964","5,458,461","5,518,918","5,602,366","5,732,659","5,807,205",6.6,........,5.3,4.5,6.2,9.6,5.3,........
Alabama ,"262,236","276,926","275,278","278,232","281,677","287,971","291,946",5.6,25,4.1,4.4,5,9.2,5.6,11
Arkansas,"168,535","176,809","176,286","176,795","178,103","181,755","183,662",4.9,44,0.5,1.2,3,8.5,4.3,40
Florida ,"1,436,107","1,553,426","1,544,492","1,560,799","1,586,008","1,625,354","1,645,920",8.2,1,5.9,4.3,6.6,10.3,5.2,24
Georgia ,"625,219","660,447","657,541","664,289","673,964","689,446","697,634",5.6,24,7.3,4.2,6,9.5,4.8,32
Kentucky,"237,781","250,569","249,396","252,640","254,333","260,979","264,409",5.4,31,5.8,5.3,2.7,10.9,5.4,17
Louisiana ,"255,687","269,140","267,224","269,975","273,999","279,677","282,573",5.3,35,2.8,4.2,6.1,8.6,4.2,42
Mississippi ,"138,523","145,962","145,526","146,125","148,511","150,783","153,019",5.4,32,5.2,1.7,6.7,6.3,6.1,8
North Carolina ,"630,559","670,051","663,779","673,561","685,101","703,859","712,956",6.3,13,3.7,6,7,11.4,5.3,20
South Carolina ,"287,548","308,078","304,594","310,098","314,770","323,989","329,430",7.1,4,2.3,7.4,6.2,12.2,6.9,1
Tennessee ,"417,369","443,472","440,444","445,976","452,615","461,676","468,616",6.3,14,5.2,5.1,6.1,8.3,6.1,5
Virginia ,"604,996","643,579","640,586","646,815","658,210","670,016","678,962",6.4,12,7.8,3.9,7.2,7.4,5.4,14
West Virginia ,"88,939","93,505","93,316","93,612","95,075","97,153","98,079",5.1,39,5.8,1.3,6.4,9,3.9,48
Southwest ,"2,671,309","2,848,129","2,829,713","2,861,547","2,899,570","2,957,971","2,991,956",6.6,........,4.1,4.6,5.4,8.3,4.7,........
Arizona ,"434,339","464,775","463,986","467,296","472,049","483,184","489,385",7,5,7.4,2.9,4.1,9.8,5.2,23
New Mexico,"112,181","117,016","116,920","117,021","118,722","121,240","122,695",4.3,45,5.4,0.3,5.9,8.8,4.9,31
Oklahoma,"233,290","245,439","243,848","246,436","249,256","253,460","256,819",5.2,37,2.7,4.3,4.7,6.9,5.4,16
Texas,"1,891,499","2,020,899","2,004,959","2,030,794","2,059,543","2,100,088","2,123,057",6.8,7,3.4,5.3,5.8,8.1,4.4,38
Rocky Mountain ,"877,761","928,161","923,393","932,655","945,761","963,695","976,814",5.7,........,5.6,4.1,5.7,7.8,5.6,........
Colorado ,"447,854","470,606","468,929","472,402","478,849","486,758","492,792",5.1,42,5.9,3,5.6,6.8,5.1,27
Idaho ,"110,794","116,675","115,657","117,067","118,875","121,192","122,996",5.3,34,1.9,5,6.3,8,6.1,7
Montana ,"69,132","73,620","73,233","73,914","74,926","76,058","76,919",6.5,10,4.6,3.8,5.6,6.2,4.6,34
Utah ,"205,519","219,332","217,917","221,105","224,295","230,087","233,866",6.7,8,7.5,6,5.9,10.7,6.7,2
Wyoming ,"44,460","47,928","47,658","48,167","48,816","49,600","50,240",7.8,2,5.1,4.3,5.5,6.6,5.3,21
Far West,"4,203,822","4,444,680","4,428,852","4,470,581","4,513,859","4,655,163","4,724,447",5.7,........,5.9,3.8,3.9,13.1,6.1,........
Alaska ,"50,607","52,520","52,216","53,050","53,569","54,819","55,358",3.8,48,7.8,6.5,4,9.7,4,47
California ,"3,003,826","3,166,135","3,155,613","3,183,699","3,210,090","3,325,782","3,378,768",5.4,29,5.3,3.6,3.4,15.2,6.5,4
Hawaii ,"90,054","94,971","94,634","95,412","96,705","98,553","99,704",5.5,27,6.6,3.3,5.5,7.9,4.8,33
Nevada,"198,485","211,575","210,193","213,088","216,592","221,617","224,119",6.6,9,7.5,5.6,6.7,9.6,4.6,36
Oregon ,"271,773","287,182","285,822","289,282","290,969","297,136","301,094",5.7,23,4.6,4.9,2.4,8.8,5.4,15
Washington,"589,077","632,296","630,373","636,049","645,934","657,257","665,404",7.3,3,9.1,3.7,6.4,7.2,5.1,28
